No.;Ticker;Company;Sector;Industry;Country;Market Cap;P/E;Price;Change;Volume
43;OSN;Ossen Innovation Co., Ltd.;Basic Materials;Steel & Iron;China;20300000;1.81;3.09;0.65%;11559
44;YRD;Yiren Digital Ltd.;Financial;Credit Services;China;456090000;1.85;4.91;-0.41%;196257
45;XIN;Xinyuan Real Estate Co., Ltd.;Financial;Real Estate Development;China;198090000;1.87;3.22;6.62%;194895
46;TUP;Tupperware Brands Corporation;Consumer Goods;Packaging & Containers;USA;305590000;1.92;5.95;-4.80%;1486945
47;CMCM;Cheetah Mobile Inc.;Technology;Application Software;China;501510000;1.95;2.99;-16.94%;1947031
48;LXRX;Lexicon Pharmaceuticals, Inc.;Healthcare;Biotechnology;USA;302890000;1.97;2.69;-5.61%;1136601
49;FORK;Fuling Global Inc.;Consumer Goods;Home Furnishings & Fixtures;China;36800000;2.01;2.11;-9.44%;18054
50;CEIX;CONSOL Energy Inc.;Basic Materials;Industrial Metals & Minerals;USA;156580000;2.12;5.88;-2.65%;690766
51;BBAR;Banco BBVA Argentina S.A.;Financial;Foreign Regional Banks;Argentina;1240000000;2.18;4.58;0.44%;745801
52;BCEI;Bonanza Creek Energy, Inc.;Basic Materials;Independent Oil & Gas;USA;391270000;2.2;18.73;-1.21%;210393
53;BPT;BP Prudhoe Bay Royalty Trust;Basic Materials;Oil & Gas Refining & Marketing;USA;158390000;2.24;7.36;-0.54%;72595
54;TCI;Transcontinental Realty Investors, Inc.;Financial;REIT - Diversified;USA;297640000;2.28;34.65;1.52%;527
55;WLL;Whiting Petroleum Corporation;Basic Materials;Oil & Gas Drilling & Exploration;USA;260209999;2.31;2.75;-3.51%;6872589
56;WTI;W&T Offshore, Inc.;Basic Materials;Oil & Gas Drilling & Exploration;USA;503690000;2.32;3.38;-5.59%;3014110
57;QFIN;360 Finance, Inc.;Financial;Credit Services;China;1060000000;2.34;8.43;-2.09%;428125
58;JNCE;Jounce Therapeutics, Inc.;Healthcare;Biotechnology;USA;189390000;2.35;5.28;-7.37%;417539
59;PER;SandRidge Permian Trust;Basic Materials;Independent Oil & Gas;USA;46700000;2.42;0.9;0.80%;78511
60;ARLP;Alliance Resource Partners, L.P.;Basic Materials;Industrial Metals & Minerals;USA;941710000;2.42;7.55;1.75%;662445
61;NOG;Northern Oil and Gas, Inc.;Basic Materials;Oil & Gas Drilling & Exploration;USA;653290000;2.46;1.57;-2.48%;4907368
62;XTLB;XTL Biopharmaceuticals Ltd.;Healthcare;Biotechnology;Israel;8000000;2.49;1.5;4.90%;203
63;ZKIN;ZK International Group Co., Ltd.;Basic Materials;Steel & Iron;China;20610000;2.5;1.23;-1.14%;48942
64;OVV;Ovintiv Inc.;Basic Materials;Independent Oil & Gas;USA;4250000000;2.56;15.82;-3.00%;3017533
65;TGA;TransGlobe Energy Corporation;Basic Materials;Independent Oil & Gas;Canada;87800000;2.58;1.22;0.00%;38936
66;ECT;ECA Marcellus Trust I;Basic Materials;Oil & Gas Drilling & Exploration;USA;10780000;2.6;0.61;0.42%;21582
67;MFGP;Micro Focus International plc;Technology;Application Software;United Kingdom;3370000000;2.6;10.12;-0.88%;822049
68;CPE;Callon Petroleum Company;Basic Materials;Independent Oil & Gas;USA;1200000000;2.79;2.85;-5.94%;12189246
69;CMLS;Cumulus Media Inc.;Services;Broadcasting - Radio;USA;248350000;2.81;14.24;0.64%;128053
70;XOG;Extraction Oil & Gas, Inc.;Basic Materials;Independent Oil & Gas;USA;129130000;2.88;0.92;-0.89%;1316187
71;OMP;Oasis Midstream Partners LP;Basic Materials;Independent Oil & Gas;USA;489430000;2.91;13.92;-3.87%;173250
72;BH-A;Biglari Holdings Inc.;Services;Restaurants;USA;132949999;2.99;642.67;-0.36%;6
73;MIK;The Michaels Companies, Inc.;Services;Specialty Retail, Other;USA;763320000;3.02;5.22;0.48%;8693585
74;PINC;Premier, Inc.;Technology;Healthcare Information Services;USA;2220000000;3.04;31.11;-0.06%;641750
75;MTL;Mechel PAO;Basic Materials;Steel & Iron;Russia;928490000;3.07;3.17;0.63%;23723
76;ASA;ASA Gold and Precious Metals Limited;Financial;Asset Management;USA;280480000;3.07;14.54;2.76%;158333
77;HCC;Warrior Met Coal, Inc.;Basic Materials;Industrial Metals & Minerals;USA;919830000;3.08;18.02;1.75%;1186566
78;KGJI;Kingold Jewelry, Inc.;Basic Materials;Gold;China;14710000;3.11;1.26;-5.26%;41525
79;TLRD;Tailored Brands, Inc.;Services;Apparel Stores;USA;208200000;3.13;4.01;-6.74%;1564497
80;BRY;Berry Petroleum Corporation;Basic Materials;Independent Oil & Gas;USA;611500000;3.21;7.2;-4.64%;452945
81;SND;Smart Sand, Inc.;Basic Materials;Industrial Metals & Minerals;USA;83500000;3.24;2.0;-0.99%;228909
82;FLY;Fly Leasing Limited;Services;Rental & Leasing Services;Ireland;581470000;3.27;18.53;-1.54%;119459
83;FSK;FS KKR Capital Corp.;Financial;Asset Management;USA;3180000000;3.3;6.24;0.00%;1861553
84;BH;Biglari Holdings Inc.;Services;Restaurants;USA;378790000;3.33;116.91;0.34%;6200
85;CPS;Cooper-Standard Holdings Inc.;Consumer Goods;Auto Parts;USA;364320000;3.38;20.56;-4.99%;190639
86;CET;Central Securities Corp.;Financial;Asset Management;USA;857970000;3.42;33.14;-0.12%;28812
87;LGND;Ligand Pharmaceuticals Incorporated;Healthcare;Biotechnology;USA;1780000000;3.43;100.73;-0.61%;279795
88;SBBP;Strongbridge Biopharma plc;Healthcare;Biotechnology;USA;186500000;3.46;3.26;-5.23%;211031
89;ESTE;Earthstone Energy, Inc.;Basic Materials;Independent Oil & Gas;USA;306680000;3.46;4.74;-0.21%;284223
90;ANY;Sphere 3D Corp.;Technology;Application Software;Canada;3000000;3.47;0.77;-4.75%;77142
91;GGAL;Grupo Financiero Galicia S.A.;Financial;Foreign Regional Banks;Argentina;2150000000;3.48;14.49;1.26%;767171
92;CNF;CNFinance Holdings Limited;Financial;Credit Services;China;310420000;3.5;4.46;-1.44%;2784
93;JMEI;Jumei International Holding Limited;Services;Specialty Retail, Other;China;196220000;3.53;16.11;-2.66%;25290
94;OTEL;Otelco Inc.;Technology;Telecom Services - Domestic;USA;29310000;3.55;8.35;-2.94%;4086
95;CONN;Conn's, Inc.;Services;Electronics Stores;USA;265170000;3.55;9.36;1.30%;689034
96;WEI;Weidai Ltd.;Financial;Credit Services;China;175400000;3.59;2.46;-1.18%;104363
97;BTO;John Hancock Financial Opportunities Fund;Financial;Closed-End Fund - Equity;USA;639250000;3.59;34.2;-2.01%;47855
98;NRP;Natural Resource Partners L.P.;Basic Materials;Industrial Metals & Minerals;USA;216420000;3.63;17.19;-2.62%;8969
99;VIAC;ViacomCBS Inc.;Services;Entertainment - Diversified;USA;18250000000;3.66;28.26;-3.52%;17468992
100;CHKR;Chesapeake Granite Wash Trust;Basic Materials;Independent Oil & Gas;USA;32380000;3.71;0.66;-4.39%;78997
101;BDR;Blonder Tongue Laboratories, Inc.;Technology;Communication Equipment;USA;7300000;3.71;0.8;6.43%;39032
102;WF;Woori Financial Group Inc.;Financial;Foreign Regional Banks;South Korea;6030000000;3.71;24.0;-0.95%;61971
103;ISEE;IVERIC bio, Inc.;Healthcare;Biotechnology;USA;304080000;3.77;6.1;-3.94%;374176
104;PFIN;P&F Industries, Inc.;Industrial Goods;Small Tools & Accessories;USA;21290000;3.82;6.76;-3.91%;6
105;LND;BrasilAgro - Companhia Brasileira de Propriedades Agricolas;Financial;Property Management;Brazil;272980000;3.82;4.6;0.11%;116
106;ERF;Enerplus Corporation;Basic Materials;Oil & Gas Drilling & Exploration;Canada;1170000000;3.82;5.04;-4.18%;4041756
107;OAS;Oasis Petroleum Inc.;Basic Materials;Independent Oil & Gas;USA;700500000;3.83;2.08;-4.59%;6238215
108;EAF;GrafTech International Ltd.;Industrial Goods;Diversified Machinery;USA;2880000000;3.86;9.93;0.30%;1434304
109;BPRAP;Brookfield Property REIT Inc.;Financial;REIT - Retail;USA;3810000000;3.87;25.83;0.23%;13366
110;ARCH;Arch Coal, Inc.;Basic Materials;Industrial Metals & Minerals;USA;813270000;3.89;51.44;-4.28%;486463
111;ISNS;Image Sensing Systems, Inc.;Technology;Scientific & Technical Instruments;USA;30570000;3.89;5.62;-2.40%;719
112;BIG;Big Lots, Inc.;Services;Discount, Variety Stores;USA;1010000000;3.92;25.41;-1.97%;1323542
113;VNO;Vornado Realty Trust;Financial;REIT - Diversified;USA;12280000000;3.94;63.85;-0.67%;1606916
114;SORL;SORL Auto Parts, Inc.;Consumer Goods;Auto Manufacturers - Major;China;87280000;3.94;4.52;0.00%;44330
115;GNC;GNC Holdings, Inc.;Services;Drug Stores;USA;189400000;3.96;2.2;-1.79%;556847
116;AWP;Aberdeen Global Premier Properties Fund;Financial;Closed-End Fund - Foreign;USA;582480000;3.99;6.82;-0.58%;343562
117;CHN;The China Fund, Inc.;Financial;Closed-End Fund - Foreign;USA;226000000;3.99;21.42;-0.05%;8351
118;BHAT;Fujian Blue Hat Interactive Entertainment Technology Ltd.;Technology;Multimedia & Graphics Software;China;39200000;4.01;1.12;-10.40%;213204
119;MVO;MV Oil Trust;Basic Materials;Independent Oil & Gas;USA;58380000;4.04;5.05;-0.59%;15661
120;BMA;Banco Macro S.A.;Financial;Foreign Regional Banks;Argentina;3000000000;4.12;34.24;1.00%;255076
121;EVK;Ever-Glory International Group, Inc.;Consumer Goods;Textile - Apparel Clothing;China;22220000;4.14;1.5;7.83%;27
122;MMAC;MMA Capital Holdings, Inc.;Financial;Mortgage Investment;USA;184280000;4.15;32.5;1.59%;17401
123;TGS;Transportadora de Gas del Sur S.A.;Utilities;Gas Utilities;Argentina;703890000;4.18;6.43;0.16%;309617
124;PTN;Palatin Technologies, Inc.;Healthcare;Biotechnology;USA;141250000;4.23;0.59;-3.85%;1572829
125;GDP;Goodrich Petroleum Corporation;Basic Materials;Independent Oil & Gas;USA;75080000;4.37;6.05;-0.82%;25119
126;ATH;Athene Holding Ltd.;Financial;Asset Management;Bermuda;8390000000;4.39;49.71;-0.08%;2232298
127;AMCX;AMC Networks Inc.;Services;Entertainment - Diversified;USA;2020000000;4.42;35.05;-3.44%;1188223
128;METC;Ramaco Resources, Inc.;Basic Materials;Industrial Metals & Minerals;USA;122790000;4.51;2.92;-2.67%;48944
129;AHC;A.H. Belo Corporation;Services;Publishing - Newspapers;USA;57110000;4.51;2.73;2.63%;48884
130;NVFY;Nova LifeStyle, Inc.;Consumer Goods;Home Furnishings & Fixtures;USA;10700000;4.57;1.89;-1.56%;3621
131;CYOU;Changyou.com Limited;Technology;Multimedia & Graphics Software;China;588410000;4.62;10.71;0.09%;69537
132;TX;Ternium S.A.;Basic Materials;Steel & Iron;Luxembourg;4130000000;4.62;20.39;-1.02%;159378
133;NRO;Neuberger Berman Real Estate Securities Income Fund Inc.;Financial;Asset Management;USA;284040000;4.63;5.99;-0.17%;78123
134;WLFC;Willis Lease Finance Corporation;Services;Rental & Leasing Services;USA;347770000;4.67;59.55;0.17%;3501
135;ATLC;Atlanticus Holdings Corporation;Financial;Credit Services;USA;241350000;4.72;15.0;-1.38%;22123
136;CVGI;Commercial Vehicle Group, Inc.;Services;Auto Parts Wholesale;USA;150090000;4.76;4.96;3.55%;142784
137;GRVY;Gravity Co., Ltd.;Technology;Multimedia & Graphics Software;South Korea;199520000;4.87;31.72;9.42%;67423
138;ARNA;Arena Pharmaceuticals, Inc.;Healthcare;Biotechnology;USA;2670000000;4.88;52.69;-1.01%;311680
139;HAPP;Happiness Biotech Group Limited;Healthcare;Drugs - Generic;China;100010000;4.9;4.06;1.43%;19386
140;ZIOP;ZIOPHARM Oncology, Inc.;Healthcare;Biotechnology;USA;680890000;4.9;3.3;1.23%;1501749
141;CEE;The Central and Eastern Europe Fund, Inc.;Financial;Closed-End Fund - Foreign;USA;186670000;4.91;27.49;-0.03%;545
142;REI;Ring Energy, Inc.;Basic Materials;Oil & Gas Drilling & Exploration;USA;130889999;4.92;1.9;-1.55%;407153
143;SUPV;Grupo Supervielle S.A.;Financial;Foreign Regional Banks;Argentina;320290000;4.95;3.08;0.00%;753359
144;TECK;Teck Resources Limited;Basic Materials;Industrial Metals & Minerals;Canada;7070000000;4.98;10.92;-15.28%;15426186
145;KRA;Kraton Corporation;Basic Materials;Specialty Chemicals;USA;511990000;5.01;15.95;-1.24%;298525
146;AMPY;Amplify Energy Corp.;Basic Materials;Independent Oil & Gas;USA;222380000;5.03;5.51;-2.30%;254634
147;SHG;Shinhan Financial Group Co., Ltd.;Financial;Foreign Regional Banks;South Korea;14640000000;5.04;29.27;-2.01%;165924
148;SALT;Scorpio Bulkers Inc.;Services;Shipping;Monaco;258790000;5.12;3.29;-7.84%;804871
149;PUMP;ProPetro Holding Corp.;Basic Materials;Oil & Gas Equipment & Services;USA;1050000000;5.15;10.01;-4.39%;833931
150;BGS;B&G Foods, Inc.;Consumer Goods;Processed & Packaged Goods;USA;884430000;5.16;13.71;-0.72%;1367584
151;NRT;North European Oil Royalty Trust;Financial;Diversified Investments;USA;39410000;5.18;4.27;-0.31%;20867
152;ELVT;Elevate Credit, Inc.;Financial;Credit Services;USA;169890000;5.23;3.81;-3.54%;324732
153;SFE;Safeguard Scientifics, Inc.;Financial;Asset Management;USA;206190000;5.24;9.8;-1.90%;46304
154;AEG;Aegon N.V.;Financial;Life Insurance;Netherlands;8439999999;5.27;3.98;-1.00%;1431913
155;M;Macy's, Inc.;Services;Department Stores;USA;5140000000;5.35;16.23;-2.46%;8102271
156;GTES;Gates Industrial Corporation plc;Industrial Goods;Diversified Machinery;USA;3740000000;5.36;12.6;-2.17%;238757
157;CCR;CONSOL Coal Resources LP;Basic Materials;Industrial Metals & Minerals;USA;218310000;5.36;7.62;-3.54%;59314
158;KB;KB Financial Group Inc.;Financial;Foreign Regional Banks;South Korea;14710000000;5.45;34.0;-2.38%;117536
159;CNXM;CNX Midstream Partners LP;Basic Materials;Oil & Gas Pipelines;USA;1220000000;5.47;13.35;-1.62%;698988
160;VNDA;Vanda Pharmaceuticals Inc.;Healthcare;Biotechnology;USA;715850000;5.47;12.19;-9.13%;958784
161;NAVI;Navient Corporation;Financial;Credit Services;USA;3190000000;5.48;14.17;-1.94%;1292842
162;VOC;VOC Energy Trust;Basic Materials;Independent Oil & Gas;USA;71090000;5.52;4.03;-3.59%;37610
163;MGU;Macquarie Global Infrastructure Total Return Fund Inc.;Financial;Closed-End Fund - Foreign;USA;327540000;5.61;26.27;-0.90%;34820
164;TTM;Tata Motors Limited;Consumer Goods;Auto Manufacturers - Major;India;7830000000;5.62;10.88;-1.54%;1467867
165;FCAU;Fiat Chrysler Automobiles N.V.;Consumer Goods;Auto Manufacturers - Major;United Kingdom;20530000000;5.65;13.1;-1.50%;1982805
166;DK;Delek US Holdings, Inc.;Basic Materials;Oil & Gas Refining & Marketing;USA;2069999999;5.68;28.27;1.33%;2163821
167;HA;Hawaiian Holdings, Inc.;Services;Regional Airlines;USA;1230000000;5.68;26.81;0.07%;441200
168;MSGN;MSG Networks Inc.;Services;Entertainment - Diversified;USA;860980000;5.71;14.21;-0.70%;752437
169;UNM;Unum Group;Financial;Accident & Health Insurance;USA;6110000000;5.72;29.97;-0.50%;1327774
170;UTG;Reaves Utility Income Fund;Financial;Closed-End Fund - Equity;USA;1910000000;5.73;39.25;-0.96%;119903
171;RYI;Ryerson Holding Corporation;Industrial Goods;Metal Fabrication;USA;332520000;5.74;8.57;-2.61%;101975
172;LX;LexinFintech Holdings Ltd.;Financial;Credit Services;China;2340000000;5.74;12.71;-3.86%;1424322
173;GLIBP;GCI Liberty, Inc.;Technology;Telecom Services - Domestic;USA;3000000000;5.79;27.75;-2.08%;5649
174;ENVA;Enova International, Inc.;Financial;Credit Services;USA;718860000;5.81;21.97;0.78%;270572
175;PRT;PermRock Royalty Trust;Basic Materials;Oil & Gas Equipment & Services;USA;62420000;5.81;5.21;1.56%;26703
176;SPRT;Support.com, Inc.;Technology;Internet Software & Services;USA;23400000;5.83;1.26;2.44%;26293
177;GBL;GAMCO Investors, Inc.;Financial;Asset Management;USA;481670000;5.86;17.49;-0.17%;7561
178;FLC;Flaherty & Crumrine Total Return Fund Inc.;Financial;Closed-End Fund - Debt;USA;234130000;5.86;23.47;-0.47%;24397
179;NBLX;Noble Midstream Partners LP;Basic Materials;Oil & Gas Pipelines;USA;1820000000;5.94;19.61;-2.87%;485134
180;NMCI;Navios Maritime Containers L.P.;Services;Shipping;Monaco;44630000;5.94;1.29;-0.78%;88019
181;CURO;CURO Group Holdings Corp.;Financial;Credit Services;USA;567120000;5.98;13.6;-0.51%;652304
182;SYF;Synchrony Financial;Financial;Credit Services;USA;20640000000;6.01;33.33;-0.92%;4864694
183;UTF;Cohen & Steers Infrastructure Fund, Inc;Financial;Closed-End Fund - Equity;USA;2330000000;6.01;27.36;-0.18%;178486
184;PAA;Plains All American Pipeline, L.P.;Basic Materials;Oil & Gas Pipelines;USA;11760000000;6.01;15.84;-1.98%;4402317
185;MCEP;Mid-Con Energy Partners, LP;Basic Materials;Independent Oil & Gas;USA;7700000;6.05;0.25;-1.12%;78490
186;SBH;Sally Beauty Holdings, Inc.;Services;Specialty Retail, Other;USA;1570000000;6.05;13.12;-2.38%;1626622
187;HTD;John Hancock Tax-Advantaged Dividend Income Fund;Financial;Closed-End Fund - Debt;USA;980030000;6.06;27.69;-0.40%;32051
188;DNP;DNP Select Income Fund Inc.;Financial;Closed-End Fund - Equity;USA;3940000000;6.07;13.04;0.38%;308572
189;GTS;Triple-S Management Corporation;Financial;Accident & Health Insurance;USA;429160000;6.08;17.41;-1.30%;194371
190;FFC;Flaherty & Crumrine Preferred Securities Income Fund Inc.;Financial;Closed-End Fund - Debt;USA;1010000000;6.13;22.8;-0.78%;84456
191;CYD;China Yuchai International Limited;Industrial Goods;Diversified Machinery;Singapore;526669999;6.2;12.7;-1.47%;41103
192;DXF;Dunxin Financial Holdings Limited;Financial;Credit Services;China;20900000;6.23;0.99;-1.01%;12779
193;KBSF;KBS Fashion Group Limited;Consumer Goods;Textile - Apparel Clothing;China;3630000;6.26;2.14;2.39%;40812
194;ECPG;Encore Capital Group, Inc.;Financial;Asset Management;USA;1090000000;6.27;34.3;-1.94%;131476
195;PFO;Flaherty & Crumrine Preferred Income Opportunity Fund Inc.;Financial;Closed-End Fund - Debt;USA;165910000;6.28;13.15;0.27%;26575
196;MFG;Mizuho Financial Group, Inc.;Financial;Foreign Regional Banks;Japan;35370000000;6.28;2.79;-0.71%;400392
197;SAR;Saratoga Investment Corp.;Financial;Diversified Investments;USA;308280000;6.3;27.57;-0.29%;33982
198;SSW;Seaspan Corporation;Services;Shipping;Hong Kong;2480000000;6.32;11.31;-1.57%;704272
199;ADES;Advanced Emissions Solutions, Inc.;Industrial Goods;Pollution & Treatment Controls;USA;223050000;6.36;11.27;-6.12%;422533
200;BCV;Bancroft Fund Ltd.;Financial;Closed-End Fund - Debt;USA;142040000;6.42;27.04;-0.92%;20621
201;IAF;Aberdeen Australia Equity Fund, Inc.;Financial;Asset Management;USA;123040000;6.43;5.41;-0.37%;57283
202;CSIQ;Canadian Solar Inc.;Technology;Semiconductor - Specialized;Canada;1450000000;6.46;23.0;-5.99%;1245359
203;ALCO;Alico, Inc.;Consumer Goods;Farm Products;USA;268180000;6.5;35.71;-0.39%;13366
204;CIG;Companhia Energetica de Minas Gerais;Utilities;Electric Utilities;Brazil;5030000000;6.52;3.34;1.21%;3093973
205;CEF;Sprott Physical Gold and Silver Trust;Financial;Asset Management;Canada;3050000000;6.53;15.79;1.54%;1148716
206;ALLY;Ally Financial Inc.;Financial;Mortgage Investment;USA;11170000000;6.55;28.47;-3.16%;6861754
207;EARN;Ellington Residential Mortgage REIT;Financial;Mortgage Investment;USA;147690000;6.57;11.74;-1.01%;22521
208;SCX;The L.S. Starrett Company;Industrial Goods;Small Tools & Accessories;USA;36320000;6.61;5.31;3.11%;22323
209;ORI;Old Republic International Corporation;Financial;Property & Casualty Insurance;USA;7040000000;6.62;23.22;0.09%;1332802
210;ACGLP;Arch Capital Group Ltd.;Financial;Insurance Brokers;Bermuda;10340000000;6.63;25.65;-0.04%;32653
211;VEON;VEON Ltd.;Technology;Telecom Services - Foreign;Netherlands;4210000000;6.63;2.36;0.00%;6746326
212;STAR;iStar Inc.;Financial;REIT - Diversified;USA;1130000000;6.64;16.42;1.99%;1433003
213;MTR;Mesa Royalty Trust;Financial;Diversified Investments;USA;13360000;6.65;7.17;1.47%;7693
214;FAX;Aberdeen Asia-Pacific Income Fund, Inc.;Financial;Closed-End Fund - Debt;Singapore;1080000000;6.66;4.36;-0.91%;457099
215;KELYB;Kelly Services, Inc.;Services;Staffing & Outsourcing Services;USA;66239999;6.66;18.93;21.69%;225
216;PVL;Permianville Royalty Trust;Basic Materials;Independent Oil & Gas;USA;67000000;6.69;2.0;-1.48%;36046
217;UAL;United Airlines Holdings, Inc.;Services;Major Airlines;USA;20220000000;6.71;78.01;-2.38%;4351552
218;OCSL;Oaktree Specialty Lending Corporation;Financial;Credit Services;USA;754140000;6.71;5.35;-0.37%;459665
219;CVE;Cenovus Energy Inc.;Basic Materials;Oil & Gas Drilling & Exploration;Canada;11330000000;6.72;9.04;-1.63%;3010797
220;SRLP;Sprague Resources LP;Basic Materials;Oil & Gas Refining & Marketing;USA;337820000;6.72;14.72;-0.88%;27210
221;RCG;RENN Fund, Inc.;Financial;Asset Management;USA;10210000;6.73;1.72;-0.26%;1485
222;CLF;Cleveland-Cliffs Inc.;Basic Materials;Industrial Metals & Minerals;USA;1950000000;6.74;7.09;-1.39%;7019544
223;NVG;Nuveen AMT-Free Municipal Credit Income Fund;Financial;Asset Management;USA;3450000000;6.81;17.04;0.41%;296857
224;KELYA;Kelly Services, Inc.;Services;Staffing & Outsourcing Services;USA;749610000;6.84;19.42;0.23%;1224547
225;MESA;Mesa Air Group, Inc.;Services;Major Airlines;USA;256670000;6.86;7.68;-1.16%;293258
226;ACGLO;Arch Capital Group Ltd.;Financial;Insurance Brokers;Bermuda;10700000000;6.86;26.55;-0.19%;16139
227;BIO;Bio-Rad Laboratories, Inc.;Healthcare;Medical Laboratories & Research;USA;12220000000;6.88;400.5;-2.09%;154581
228;PFD;Flaherty & Crumrine Preferred Income Fund Inc.;Financial;Closed-End Fund - Debt;USA;195410000;6.89;17.38;-0.11%;25483
229;BIO-B;Bio-Rad Laboratories, Inc.;Healthcare;Medical Laboratories & Research;USA;2049999999;6.89;401.44;-1.37%;5
230;ETO;Eaton Vance Tax-Advantaged Global Dividend Opportunities Fund;Financial;Closed-End Fund - Equity;USA;406860000;6.9;26.42;-1.01%;47894
231;RIO;Rio Tinto Group;Basic Materials;Industrial Metals & Minerals;United Kingdom;92120000000;6.9;54.62;0.79%;2535159
